あいしゅう	a̠ i ɕ ɨᵝː
あいせき	a̠ i s e̞ kʲ i
あおうなばら	a̠ o̞ ɯ̟ᵝ n a̠ b a̠ ɾ a̠
あおもの	a̠ o̞ m o̞ n o̞
あからめる	a̠ k a̠ ɾ a̠ m e̞ ɾ ɯ̟ᵝ
あきさめ	a̠ kʲ i s a̠ m e̞
あきはばら	a̠ kʲ i h a̠ b a̠ ɾ a̠
あさひ	a̠ s a̠ ç i̥
あしたれぼし	a̠ ɕ i t a̠ ɾ e̞ b o̞ ɕ i
あじみ	a̠ ʑ i mʲ i
あっせい	a̠ sː e̞ː
あつくるしい	a̠ t͡s ɨᵝ k ɯ̟ᵝ ɾ ɯ̟ᵝ ɕ iː
あなうさぎ	a̠ n a̠ ɯ̟ᵝ s a̠ ɡʲ i
あまねく	a̠ m a̠ n e̞ k ɯ̟ᵝ
あらし	a̠ ɾ a̠ ɕ i
あらぬ	a̠ ɾ a̠ n ɯ̟ᵝ
ありがと	a̠ ɾʲ i ɡ a̠ t o̞
あわれむ	a̠ ɰᵝ a̠ ɾ e̞ m ɯ̟ᵝ
あんていざい	ã̠ n t e̞ː z a̠ i
いえじ	i e̞ ʑ i
いきごむ	i kʲ i ɡ o̞ m ɯ̟ᵝ
いしむかで	i ɕ i m ɯ̟ᵝ k a̠ d e̞
いせいじん	i s e̞ː ʑ ĩ ɴ
いちい	i t͡ɕ i i
いちじくか	i t͡ɕ i ʑ i k ɯ̟ᵝ k a̠
いちやく	i t͡ɕ i j a̠ k ɯ̟ᵝ
いっぴょう	i p̚ʲ pʲ o̞ː
いぬがみ	i n ɯ̟ᵝ ɡ a̠ mʲ i
いぬつげ	i n ɯ̟ᵝ t͡s ɨᵝ ɡ e̞
いばしょ	i b a̠ ɕ o̞
いばら	i b a̠ ɾ a̠
いみん	i mʲ ĩ ɴ
いろあせる	i ɾ o̞ a̠ s e̞ ɾ ɯ̟ᵝ
いろむじ	i ɾ o̞ m ɯ̟ᵝ ʑ i
いわう	i ɰᵝ a̠ ɯ̟ᵝ
いんきゃ	ĩ ŋʲ kʲ a̠
いんきょくせんかん	ĩ ŋʲ kʲ o̞ k ɯ̟̊ᵝ s ẽ̞ ŋ k ã̠ ɴ
うえる	ɯ̟ᵝ e̞ ɾ ɯ̟ᵝ
うきゅう	ɯ̟ᵝ kʲ ɨᵝː
うけもつ	ɯ̟ᵝ k e̞ m o̞ t͡s ɨᵝ
うせる	ɯ̟ᵝ s e̞ ɾ ɯ̟ᵝ
うちぜい	ɯ̟ᵝ t͡ɕ i z e̞ː
うちわ	ɯ̟ᵝ t͡ɕ i ɰᵝ a̠
うで	ɯ̟ᵝ d e̞
うどのき	ɯ̟ᵝ d o̞ n o̞ kʲ i
うなばら	ɯ̟ᵝ n a̠ b a̠ ɾ a̠
うなる	ɯ̟ᵝ n a̠ ɾ ɯ̟ᵝ
うまれかわる	ɯ̟ᵝ m a̠ ɾ e̞ k a̠ ɰᵝ a̠ ɾ ɯ̟ᵝ
うわる	ɯ̟ᵝ ɰᵝ a̠ ɾ ɯ̟ᵝ
えいしゃ	e̞ː ɕ a̠
えつ	e̞ t͡s ɨᵝ
おいこむ	o̞ i k o̞ m ɯ̟ᵝ
おいつく	o̞ i t͡s ɨᵝ k ɯ̟ᵝ
おうけ	o̞ː k e̞
おおおおじおじ	oː oː o d͡ʑ i o d͡ʑ i
おおかみざ	o̞ː k a̠ mʲ i z a̠
おおざっぱ	o̞ː z a̠ p̚ p a̠
おおめ	o̞ː m e̞
おちつく	o̞ t͡ɕ i t͡s ɨᵝ k ɯ̟ᵝ
おっさん	o̞ sː ã̠ ɴ
おつかれ	o̞ t͡s ɨᵝ k a̠ ɾ e̞
おとす	o̞ t o̞ s ɨᵝ
おとひめ	o̞ t o̞ ç i m e̞
おとる	o̞ t o̞ ɾ ɯ̟ᵝ
おね	o̞ n e̞
おねえさん	o̞ n e̞ː s ã̠ ɴ
おも	a̠ ɾ ɯ̟ᵝ ʑ i
おもいまどう	o̞ m o̞ i m a̠ d o̞ː
おもう	o̞ m o̞ ɯ̟ᵝ
おやじ	o̞ j a̠ ʑ i
おんいん	õ̞ ɰ̃ ĩ ɴ
かいおん	k a̠ i õ̞ ɴ
かいかく	k a̠ i k a̠ k ɯ̟ᵝ
かいがんせん	k a̠ i ɡ ã̠ ɰ̃ s ẽ̞ ɴ
かいし	k a̠ i ɕ i
かいじ	k a̠ i ʑ i
かいせい	k a̠ i s e̞ː
かいてんずし	k a̠ i t ẽ̞ n d͡z ɨᵝ ɕ i
かいへん	k a̠ i h ẽ̞ ɴ
かがくてき	k a̠ ɡ a̠ k ɯ̟̊ᵝ t e̞ kʲ i
かきゅうてき	k a̠ kʲ ɨᵝː t e̞ kʲ i
かぎっこ	k a̠ ɡʲ i k̚ k o̞
かくしょうたい	k a̠ k ɯ̟ᵝ ɕ o̞ː t a̠ i
かくひつ	k a k u ç i t s u
かざんがん	k a̠ z ã̠ ŋ ɡ ã̠ ɴ
かたくむじょう	k a̠ t a̠ k ɯ̟ᵝ m ɯ̟ᵝ ʑ o̞ː
かつひろ	k a̠ t͡s ɨᵝ ç i ɾ o̞
かつま	k a̠ t͡s ɨᵝ m a̠
かと	k a̠ t o̞
かなしばり	k a̠ n a̠ ɕ i b a̠ ɾʲ i
かぶせる	k a̠ b ɯ̟ᵝ s e̞ ɾ ɯ̟ᵝ
かようび	k a̠ j o̞ː bʲ i
かれる	k a̠ ɾ e̞ ɾ ɯ̟ᵝ
かろうし	k a̠ ɾ o̞ː ɕ i
かわき	k a̠ ɰᵝ a̠ kʲ i
かわせみ	k a̠ ɰᵝ a̠ s e̞ mʲ i
かんけつ	k ã̠ ŋ k e̞ t͡s ɨᵝ
かんばしい	k ã̠ m b a̠ ɕ i i
かんり	k ã̠ n ɾʲ i
かんろ	k ã̠ n ɾ o̞
がくしゃ	ɡ a̠ k ɯ̟ᵝ ɕ a̠
がらんどう	ɡ a̠ ɾ ã̠ n d o̞ː
きぐう	kʲ i ɡ ɯ̟ᵝː
きざし	kʲ i z a̠ ɕ i
きざむ	kʲ i z a̠ m ɯ̟ᵝ
きずいせん	kʲ i z ɨᵝ i s ẽ̞ ɴ
きてい	kʲ i t e̞ː
きてん	kʲ i t ẽ̞ ɴ
きぼう	kʲ i b o̞ː
きゅうけつき	kʲ ɨᵝː k e̞ t͡s ɨ̥ᵝ kʲ i
きょうけんびょう	kʲ o̞ː k ẽ̞ m bʲ o̞ː
きょうだい	kʲ o̞ː d a̠ i
きょうはくじょう	kʲ o̞ː h a̠ k ɯ̟ᵝ ʑ o̞ː
きょうりょく	kʲ o̞ː ɾʲ o̞ k ɯ̟ᵝ
きよ	kʲ i j o̞
きんせん	kʲ ĩ ɰ̃ s ẽ̞ ɴ
きんてい	kʲ ĩ n t e̞ː
きんぱつ	kʲ ĩ m p a̠ t͡s ɨᵝ
きんぴん	kʲ ĩ m pʲ ĩ ɴ
ぎそく	ɡʲ i s o̞ k ɯ̟ᵝ
ぎったんばっこん	ɡʲ i t̚ t ã̠ m b a̠ k̚ k õ̞ ɴ
ぎもんふ	ɡʲ i m õ̞ ɰ̃ ɸ ɯ̟ᵝ
ぎんかん	ɡʲ ĩ ŋ k ã̠ ɴ
ぎんざめ	ɡʲ ĩ n d͡z a̠ m e̞
くうき	k ɯ̟ᵝː kʲ i
くうどう	k ɯ̟ᵝː d o̞ː
くぎゅ	k ɯ̟ᵝ ɡʲ ɨᵝ
くずしじ	k ɯ̟ᵝ z ɨᵝ ɕ i ʑ i
くちぶえ	k ɯ̟ᵝ t͡ɕ i b ɯ̟ᵝ e̞
くちぶり	k ɯ̟ᵝ t͡ɕ i b ɯ̟ᵝ ɾʲ i
くちよせ	k ɯ̟ᵝ t͡ɕ i j o̞ s e̞
くび	k ɯ̟ᵝ bʲ i
くむ	k ɯ̟ᵝ m ɯ̟ᵝ
くもん	k ɯ̟ᵝ m õ̞ ɴ
くりかえし	k ɯ̟ᵝ ɾʲ i k a̠ e̞ ɕ i
くるみわり	k ɯ̟ᵝ ɾ ɯ̟ᵝ mʲ i ɰᵝ a̠ ɾʲ i
くろい	k ɯ̟ᵝ ɾ o̞ i
くんどく	k ɯ̟̃ᵝ n d o̞ k ɯ̟ᵝ
ぐうぞうすうはい	ɡ ɯ̟ᵝː z o̞ː s ɨᵝː h a̠ i
ぐうているい	ɡ ɯ̟ᵝː t e̞ː ɾ ɯ̟ᵝ i
ぐれん	ɡ ɯ̟ᵝ ɾ ẽ̞ ɴ
けびいし	k e̞ bʲ iː ɕ i
けんさつ	k ẽ̞ ɰ̃ s a̠ t͡s ɨᵝ
けんどう	k ẽ̞ n d o̞ː
げんし	ɡ ẽ̞ ɰ̃ ɕ i
げんしょう	ɡ ẽ̞ ɰ̃ ɕ o̞ː
げんそう	ɡ ẽ̞ ɰ̃ s o̞ː
げんちご	ɡ ẽ̞ ɲ̟ t͡ɕ i ɡ o̞
こうせつ	k o̞ː s e̞ t͡s ɨᵝ
こうつうきかん	k o̞ː t͡s ɨᵝː kʲ i k ã̠ ɴ
こうつごう	k o̞ː t͡s ɨᵝ ɡ o̞ː
こうていてき	k o̞ː t e̞ː t e̞ kʲ i
こくがん	k o̞ k ɯ̟ᵝ ɡ ã̠ ɴ
