an khang thịnh vượng	ʔ aː n ˧˧ x aː ŋ ˧˧ tʰ ï ŋ ˧˨ ʔ v ɨ ə ŋ ˧˨ ʔ
an phong	ʔ aː n ˧˧ f a w ŋ͡m ˧˧
anh cát lợi	ʔ a j ŋ̟ ˧˧ k aː t̚ ˧˦ l əː j ˧˨ ʔ
atatin	ʔ aː ˧˧ t aː ˧˧ t i n ˧˧
ba tư	ʔ ɓ aː ˧˧ t ɨ ˧˧
bao dung	ʔ ɓ aː w ˧˧ z ʊ w ŋ͡m ˧˧
bao tử	ʔ ɓ aː w ˧˧ t ɨ ˧˩
biếu	ʔ ɓ i ə w ˧˦
biểu đồ	ʔ ɓ i ə w ˧˩ ʔ ɗ o ˨˩
biện hộ	ʔ ɓ i ə n ˧˨ ʔ h o ˧˨ ʔ
buồn nôn	ʔ ɓ u ə n ˨˩ n o n ˧˧
buồn tẻ	ʔ ɓ u ə n ˨˩ t ɛ ˧˩
bà phước	ʔ ɓ aː ˨˩ f ɨ ə k̚ ˧˦
bám	ʔ ɓ aː m ˧˦
bánh lái	ʔ ɓ a j ŋ̟ ˧˦ l aː j ˧˦
bánh quy	ʔ ɓ a j ŋ̟ ˧˦ k w i ˧˧
bánh tây	ʔ ɓ a j ŋ̟ ˧˦ t ə j ˧˧
bâng khuâng	ʔ ɓ ə ŋ ˧˧ x w ə ŋ ˧˧
bênh vực	ʔ ɓ ə j ŋ̟ ˧˧ v ɨ k̚ ˧˨ ʔ
bình phong	ʔ ɓ ï ŋ ˨˩ f a w ŋ͡m ˧˧
bó buộc	ʔ ɓ ɔ ˧˦ ʔ ɓ u ə k̚ ˧˨ ʔ
bùng nổ	ʔ ɓ ʊ w ŋ͡m ˨˩ n o ˧˩
băng cốc	ʔ ɓ a ŋ ˧˧ k ə w k͡p̚ ˧˦
bưu cục	ʔ ɓ i w ˧˧ k ʊ w k͡p̚ ˧˨ ʔ
bạ	ʔ ɓ aː ˧˨ ʔ
bạn đời	ʔ ɓ aː n ˧˨ ʔ ʔ ɗ əː j ˨˩
bảo gia lợi	ʔ ɓ aː w ˧˩ z aː ˧˧ l əː j ˧˨ ʔ
bất thình lình	ʔ ɓ ə t̚ ˧˦ tʰ ï ŋ ˨˩ l ï ŋ ˨˩
bất túc	ʔ ɓ ə t̚ ˧˦ t ʊ w k͡p̚ ˧˦
bầy	ʔ ɓ ə j ˨˩
bẩn	ʔ ɓ ə n ˧˩
bắc	ʔ ɓ a k̚ ˧˦
bắt chước như khỉ	ʔ ɓ a t̚ ˧˦ t͡ɕ ɨ ə k̚ ˧˦ ɲ ɨ ˧˧ x i ˧˩
bẹp	ʔ ɓ ɛ p̚ ˧˨ ʔ
bến tre	ʔ ɓ e n ˧˦ t͡ɕ ɛ ˧˧
bể khổ	ʔ ɓ e ˧˩ x o ˧˩
bể đông	ʔ ɓ e ˧˩ ʔ ɗ ə w ŋ͡m ˧˧
bị động	ʔ ɓ i ˧˨ ʔ ʔ ɗ ə w ŋ͡m ˧˨ ʔ
bọ chét	ʔ ɓ ɔ ˧˨ ʔ t͡ɕ ɛ t̚ ˧˦
bỏ ngoài tai	ʔ ɓ ɔ ˧˩ ŋ w aː j ˨˩ t aː j ˧˧
bốc thăm	ʔ ɓ ə w k͡p̚ ˧˦ tʰ a m ˧˧
bỗng	ʔ ɓ ə w ŋ͡m ˦˥
bộ binh	ʔ ɓ o ˧˨ ʔ ʔ ɓ ï ŋ ˧˧
bột ngọt	ʔ ɓ o t̚ ˧˨ ʔ ŋ ɔ t̚ ˧˨ ʔ
bờ	ʔ ɓ əː ˨˩
bụi đời	ʔ ɓ u j ˧˨ ʔ ʔ ɗ əː j ˨˩
bụm	ʔ ɓ u m ˧˨ ʔ
bữa cơm	ʔ ɓ ɨ ə ˦˥ k əː m ˧˧
cao li	k aː w ˧˧ l i ˧˧
cao độ	k aː w ˧˧ ʔ ɗ o ˧˨ ʔ
cho hay	t͡ɕ ɔ ˧˧ h a j ˧˧
chuột cống	t͡ɕ u ə t̚ ˧˨ ʔ k ə w ŋ͡m ˧˦
chuột lang	t͡ɕ u ə t̚ ˧˨ ʔ l aː ŋ ˧˧
chán đời	t͡ɕ aː n ˧˦ ʔ ɗ əː j ˨˩
chão	t͡ɕ aː w ˦˥
chè trôi nước	t͡ɕ ɛ ˨˩ t͡ɕ o j ˧˧ n ɨ ə k̚ ˧˦
